Feature1,Feature2,Feature3,Feature4,Feature5,Class
8.8966,7.5545,1.9634,3.5808,2.9215,0 
10.4141,7.4466,2.6488,1.6002,2.2864,0 
8.1368,6.9315,0.8782,2.0511,0.9068,0 
10.3327,5.8109,2.0776,1.9118,0.2128,0 
9.9895,7.3111,2.6431,-0.8417,0.4135,0 
8.6904,7.6373,2.8199,1.7947,2.0214,0 
9.3212,6.9748,3.1852,3.0971,1.3788,0 
9.4509,7.8405,1.3738,2.8341,2.221,0 
10.5103,8.3875,2.397,2.7224,1.981,0 
8.4868,9.1738,2.2243,2.1572,2.5676,0 
8.9627,8.0163,0.8659,2.8068,1.3808,0 
8.4413,7.4973,3.116,3.7363,2.9926,0 
7.52,8.424,1.7057,2.2787,3.4947,0 
8.2935,5.9238,2.0181,2.7801,2.3824,0 
9.6461,7.4332,1.3489,3.6638,1.0937,0 
10.6455,5.7301,2.3908,-0.0156,2.0069,0 
9.4828,9.1407,1.9298,4.1202,3.0089,0 
10.9717,8.0048,2.3322,1.9722,1.3645,0 
9.1329,7.3854,1.8361,1.0328,1.9664,0 
8.1176,9.8741,2.623,1.7813,3.9414,0 
9.9678,6.883,1.7379,1.9895,2.1105,0 
9.8437,8.7855,0.8033,1.8639,-0.1483,0 
8.7887,7.9302,2.3954,1.1818,1.9749,0 
7.0602,6.3118,2.5798,1.1939,2.5513,0 
8.3281,8.5414,1.6179,3.2106,2.4969,0 
8.9518,5.9757,1.6462,1.6516,3.0422,0 
9.2707,6.5025,3.1475,1.7549,1.4078,0 
8.8449,9.3256,0.5977,2.3971,2.0493,0 
8.2534,8.1466,2.3551,0.5662,2.4871,0 
8.4936,9.0643,2.3215,4.0097,2.1545,0 
9.5197,9.093,1.8113,1.6573,1.5565,0 
8.0824,7.1048,0.3092,1.6549,0.6946,0 
8.2338,8.2334,2.1692,1.8919,2.9188,0 
10.1894,8.4218,3.3831,1.1967,0.8528,0 
8.0856,7.6501,0.0446,3.367,1.7884,0 
9.2707,6.4177,1.6471,0.5198,0.5061,0 
9.4574,7.2761,2.0444,2.7766,1.5183,0 
8.4437,8.758,0.9749,1.9213,1.8875,0 
10.5348,8.1513,3.1166,2.5202,3.5933,0 
10.2644,7.7181,0.7397,3.7437,-0.3832,0 
8.685,9.4546,1.2364,3.0736,1.5819,0 
8.6473,6.8266,2.0111,2.9924,1.4065,0 
9.9109,8.2577,3.0171,2.3298,1.0433,0 
8.4532,8.8814,1.8538,1.0604,5.3115,0 
7.7314,8.437,1.6889,3.5248,2.0253,0 
8.2563,8.4278,1.764,0.9255,2.1956,0 
8.8001,6.7751,2.6119,1.4764,2.4561,0 
10.1193,9.3523,2.7327,2.8125,-0.7228,0 
7.2579,8.2823,4.3088,2.1571,1.2408,0 
9.4516,9.3586,1.5562,2.9163,3.1257,0 
8.5827,6.3335,0.3373,1.8442,3.3238,0 
8.2115,7.2554,0.8804,1.6923,2.0689,0 
8.3008,7.4407,2.3648,4.4904,3.9832,0 
9.7028,9.3157,0.7302,1.9311,2.2582,0 
9.0526,8.5404,-0.137,1.2538,1.3373,0 
8.8365,7.8138,-0.4214,1.8554,1.8415,0 
8.8784,7.3943,2.5574,3.0722,2.4109,0 
9.2336,7.259,0.6863,2.4126,3.3891,0 
7.7764,7.8981,2.1694,0.9452,3.1702,0 
9.6488,10.1396,1.3157,1.1665,1.0647,0 
11.1733,7.6133,0.9338,2.5744,1.0974,0 
8.2814,8.4932,0.8599,2.9492,0.7264,0 
8.1849,7.3939,1.8943,3.166,0.5477,0 
7.7608,8.037,1.8275,0.9585,2.8257,0 
8.3934,9.0965,1.7767,3.1109,2.6683,0 
7.3425,6.5647,2.1305,0.9368,1.6862,0 
10.2464,7.1701,2.5523,0.121,2.3864,0 
8.7818,6.886,2.9115,0.7752,1.7602,0 
9.8885,4.4367,2.173,1.4079,3.2172,0 
10.3835,6.5635,1.5745,0.7462,2.2478,0 
7.7522,9.3165,1.9975,1.4081,3.8107,0 
10.2338,7.7569,1.6994,1.1954,1.8801,0 
9.8969,8.8257,1.6916,1.9463,2.0278,0 
9.9859,9.0234,1.4896,2.8716,-0.7321,0 
9.4042,6.0629,2.3873,1.9537,2.1281,0 
8.4501,8.2792,3.9115,1.2012,1.905,0 
8.4088,7.1422,1.1031,1.2512,2.565,0 
9.3737,6.9404,2.6911,2.0131,2.1611,0 
10.0224,7.7554,1.4466,3.1287,2.1129,0 
9.8158,7.3097,2.6702,1.877,1.0094,0 
8.8059,9.7794,2.1088,3.5022,1.3796,0 
9.8414,5.8971,1.8716,2.6354,1.6755,0 
8.8718,7.922,2.3041,1.9439,1.404,0 
8.3981,8.1352,3.6114,3.768,1.9041,0 
8.179,9.2119,3.3417,2.4254,-0.4711,0 
8.4091,8.4743,1.1816,1.4785,2.9693,0 
8.1857,7.497,1.5694,2.0331,1.5763,0 
9.5988,7.7918,3.158,1.955,2.272,0 
9.0633,7.4386,3.2894,0.3316,1.877,0 
8.7303,6.5863,1.8937,2.7221,2.626,0 
8.9395,8.3715,2.2337,2.6157,2.6975,0 
9.8234,7.1505,0.1614,3.3243,2.7186,0 
10.2556,8.4412,1.5808,3.8658,2.0004,0 
8.6493,8.3181,3.1933,2.8466,1.4511,0 
7.3746,8.2708,3.0125,2.4441,2.3051,0 
9.0416,8.0687,1.6138,2.405,3.2449,0 
9.1338,8.3252,2.0965,3.325,0.4147,0 
9.9015,7.863,2.646,2.2905,3.1672,0 
7.5728,6.4717,3.4993,1.1567,1.6235,0 
8.7278,7.8626,0.7886,3.4038,2.9175,0 
10.0788,7.7054,2.052,-0.1408,2.9545,0 
9.2457,8.5744,2.0991,-0.34,1.6878,0 
8.3925,6.9684,-0.4661,1.4064,2.964,0 
9.8795,8.1446,2.8896,0.9478,1.4494,0 
8.9347,8.6473,2.4068,0.077,0.9033,0 
9.4168,7.1281,3.1035,0.8383,1.4489,0 
8.4798,7.9457,0.401,1.3776,0.3562,0 
8.3358,8.0695,3.3865,2.1657,0.4867,0 
10.0349,8.5117,1.826,2.0825,3.1315,0 
10.5186,6.7454,2.2526,1.994,2.2604,0 
8.5571,8.0361,1.3424,2.1178,1.2716,0 
8.0341,9.7873,1.9085,2.7787,2.92,0 
9.6321,8.5903,1.5719,2.8061,1.8419,0 
8.1988,7.6239,3.3477,1.5163,3.5306,0 
9.3721,9.3091,2.3403,2.0976,0.1188,0 
7.4846,9.8005,1.0183,1.0875,1.7901,0 
9.4679,9.1009,2.2829,1.7619,2.4055,0 
9.9646,8.0149,1.8804,0.9847,2.7139,0 
8.5416,7.8611,2.1252,2.9143,3.7839,0 
10.6019,9.4251,1.3684,1.3419,0.7394,0 
8.3601,7.7823,0.808,1.8453,3.1738,0 
8.5358,6.1431,0.6719,1.894,1.3486,0 
9.4024,8.4115,1.8159,2.8906,2.6179,0 
8.6503,7.2357,0.4809,0.6081,1.4055,0 
7.918,7.446,1.7777,1.1134,2.6561,0 
9.0808,8.9922,2.748,1.1286,1.212,0 
9.402,7.712,3.1423,4.5227,1.9953,0 
11.156,7.0533,3.8795,1.3722,2.1806,0 
9.9091,8.8832,1.3912,1.9983,1.4356,0 
9.0485,8.3177,1.8603,4.1152,2.3278,0 
10.1496,10.5883,1.9037,2.4102,1.0811,0 
8.8176,5.9477,1.7355,3.5143,2.4658,0 
8.8523,9.0638,2.6211,3.591,1.1621,0 
9.2669,9.9511,0.0109,2.7982,0.2885,0 
9.1952,6.1413,1.8746,3.337,1.457,0 
10.1317,9.8493,3.0635,-0.1176,0.6682,0 
9.6837,9.3821,2.9527,0.3856,2.2993,0 
9.703,10.0514,2.7769,4.1546,2.898,0 
8.0531,8.5655,0.3588,1.627,1.9858,0 
10.0198,7.7841,3.3382,0.75,1.0393,0 
9.6889,7.1229,2.8237,2.6238,0.6041,0 
9.3641,8.4291,2.2297,0.069,2.237,0 
9.794,7.9607,-0.43,1.8327,3.3674,0 
8.3398,8.166,3.0469,1.1967,3.6219,0 
9.5326,8.4653,1.4071,2.9723,2.2111,0 
10.0703,9.922,2.3061,3.4992,0.6791,0 
9.4353,8.2692,1.5055,1.7763,3.6061,0 
9.8482,8.1317,0.2828,2.2256,1.1416,0 
9.3949,8.4335,1.0081,0.694,2.1118,0 
10.08,8.1918,3.2788,1.4271,-0.5277,0 
8.1201,10.8919,-0.8273,-0.5296,1.328,0 
9.5561,8.0495,3.694,2.8765,2.1389,0 
10.0408,7.5564,2.0027,3.7023,4.6939,0 
8.1649,7.9207,2.5152,1.5867,2.8205,0 
8.116,6.3818,0.9321,2.1734,0.8282,0 
8.4523,6.3003,1.6535,2.3809,2.1098,0 
10.2115,10.1123,1.8595,1.3462,1.9581,0 
7.794,6.6182,2.7883,3.4504,2.0495,0 
10.7623,9.0682,0.9733,1.2855,0.5976,0 
9.3828,7.7492,1.7536,3.6482,2.5569,0 
9.8846,7.6125,1.7884,1.7709,0.9431,0 
8.7999,9.3257,2.7371,1.3431,2.0331,0 
10.19,8.8329,2.0972,1.9546,3.3678,0 
8.8561,7.0349,2.5063,1.4702,0.7587,0 
9.4669,6.8861,2.0791,2.6236,-0.2405,0 
8.3477,9.1429,1.7924,2.2269,1.4176,0 
8.4097,8.5555,2.0549,2.636,2.3682,0 
9.7558,5.6384,2.0901,1.0115,1.7922,0 
8.5616,9.607,2.16,2.1812,2.9099,0 
10.6498,5.8904,1.6731,1.9344,0.9334,0 
7.602,6.1123,2.4817,2.0192,0.5811,0 
8.9609,7.5991,1.7395,2.3116,1.0648,0 
9.0533,7.7947,1.1865,2.0096,3.2437,0 
7.0063,10.6092,2.6179,0.5443,1.0548,0 
9.515,8.8533,1.5028,2.4668,2.5713,0 
9.4197,6.1056,0.862,3.3067,1.1547,0 
10.2407,8.6504,1.8338,-0.0063,1.0779,0 
8.9916,8.3285,1.9783,2.4082,4.7005,0 
10.7814,8.2508,1.6491,0.8143,1.9381,0 
9.7048,7.4746,2.4897,2.3594,2.0791,0 
8.6173,7.5741,1.9449,2.5416,2.7156,0 
9.3901,7.9623,0.7057,1.9668,2.3293,0 
9.1535,7.9265,1.4881,3.3666,1.5318,0 
9.0007,8.888,3.5575,0.3799,1.3025,0 
9.6634,7.5701,0.4832,2.9099,1.3243,0 
8.8341,8.7323,2.0883,1.6882,0.0587,0 
6.5148,7.4011,0.3458,2.2158,1.3392,0 
9.0472,8.2405,2.6681,2.2993,2.3679,0 
9.3077,8.2701,4.1381,1.8946,1.3776,0 
8.1525,7.8531,0.583,-0.1896,0.801,0 
8.581,8.8889,2.4571,1.2283,1.599,0 
8.2288,8.2822,0.9216,3.9147,1.1498,0 
9.2582,8.7391,3.7138,0.8911,3.5082,0 
8.7441,8.2943,1.3289,1.5085,2.6156,0 
8.305,9.8527,2.4978,3.1047,1.9829,0 
11.5682,7.925,0.2132,1.3814,1.7141,0 
7.4711,7.9352,1.141,1.4266,2.2438,0 
9.9867,8.4572,2.4921,2.9278,2.1348,0 
10.3087,6.7967,1.7753,2.5137,1.8742,0 
8.3609,7.3555,2.187,1.0037,2.5781,0 
10.2956,7.4075,0.7834,0.9766,2.6438,0 
8.6099,7.7647,2.1359,2.2714,2.1691,0 
9.3598,7.9845,1.3548,2.8253,2.1515,0 
9.3598,6.0905,3.016,2.2503,1.0645,0 
9.0009,6.2024,1.4689,1.3013,0.9829,0 
10.0512,7.4773,1.3234,2.6857,2.4838,0 
9.5131,7.9405,0.454,1.2744,1.4817,0 
7.3425,5.9369,2.325,-0.1158,1.4819,0 
10.6847,8.6906,2.3624,2.0257,1.9249,0 
10.0122,8.6938,1.2877,2.8928,2.4122,0 
8.6069,8.2326,2.2155,3.4628,1.5067,0 
10.4132,6.6004,3.6424,2.1107,0.9872,0 
9.2236,8.638,1.9652,0.9715,3.048,0 
10.3824,7.9989,3.2263,1.3263,2.5391,0 
9.1628,6.8622,1.7264,3.2432,3.5214,0 
8.038,7.8255,2.9688,2.7494,1.5914,0 
9.911,7.9891,1.4482,2.9593,2.8783,0 
9.0699,7.4281,3.4959,2.4974,3.2022,0 
9.4281,7.7531,4.2116,1.0188,2.4406,0 
7.382,8.1023,3.0793,3.1369,2.269,0 
9.7288,8.3523,2.489,1.8121,1.552,0 
8.8174,8.6177,2.5312,2.8007,1.3014,0 
8.6363,6.9726,3.2239,2.7953,3.0883,0 
8.1483,7.9131,1.5769,1.3982,1.6954,0 
9.9041,8.2126,3.4436,2.2842,2.7857,0 
9.9459,9.0696,2.7256,1.3643,2.9131,0 
9.1108,7.7244,2.0486,0.9825,1.1897,0 
10.3524,8.2882,1.6911,3.3575,1.6124,0 
8.1286,7.9679,2.0592,2.4551,0.3091,0 
7.4526,8.8634,2.1877,2.1641,2.4575,0 
11.2038,6.8724,2.1484,1.9316,1.9956,0 
7.9222,9.1479,1.8011,0.7443,0.9577,0 
9.2043,8.0554,2.7513,3.7481,2.0584,0 
7.6452,8.7391,1.1239,2.8802,2.8715,0 
9.4619,8.3784,1.7312,1.8138,2.6345,0 
8.9554,8.5407,1.6001,2.1018,1.3595,0 
8.5237,8.004,2.6827,1.1584,1.7926,0 
10.2027,7.9924,3.1283,3.0681,2.5516,0 
7.7757,8.0077,0.6414,4.0023,1.5343,0 
10.0221,10.747,-0.4768,2.0172,1.2346,0 
9.8315,7.164,1.6285,0.376,1.1164,0 
7.9997,9.0156,1.1982,0.8038,3.4911,0 
9.6548,5.4189,1.9051,3.2453,2.1092,0 
11.1043,9.98,1.3813,2.4076,1.9481,0 
8.7563,6.5798,0.4567,2.3592,0.0233,0 
8.2846,7.5485,2.0503,2.5015,2.4245,0 
9.1111,7.8747,0.58,2.0417,3.7417,0 
9.0829,8.2803,2.4766,2.2971,1.089,0 
7.5454,7.7356,1.6957,1.1278,0.3563,0 
8.1203,9.3334,2.0971,1.1455,-0.1718,0 
9.4428,8.2351,2.9484,0.4608,2.6343,0 
6.4079,7.9631,0.8317,3.2312,1.9633,0 
9.7851,8.726,1.6866,1.3158,2.3122,0 
8.5212,7.4436,-0.3127,1.6766,1.6444,0 
9.7056,9.0869,1.6137,1.4386,3.7159,0 
9.9379,6.8833,0.4779,3.4808,0.6625,0 
9.4333,9.7643,1.722,2.3864,0.2667,0 
7.0122,7.67,1.4045,1.1006,3.9603,0 
8.3662,7.7368,2.7034,3.1002,0.3686,0 
9.4432,7.1884,2.623,2.3575,2.8811,0 
6.2146,8.0354,1.2984,3.2878,2.3238,0 
7.8176,8.2048,2.6334,1.4989,2.8657,0 
8.7702,9.7241,1.7875,4.267,3.179,0 
7.3374,8.8191,0.3037,2.6448,3.0178,0 
9.8884,7.519,3.3301,1.806,1.5321,0 
8.577,8.1461,2.5231,3.1042,2.9004,0 
8.9776,7.1877,2.7511,2.6496,2.4693,0 
6.9114,8.0748,1.794,3.1341,3.6782,0 
8.2721,8.039,2.1339,1.6733,1.3483,0 
8.6895,6.7179,3.8635,3.1486,0.1912,0 
9.0017,7.4394,3.115,2.9329,1.1196,0 
9.1277,8.2407,2.5112,2.4244,1.2189,0 
7.3394,6.888,2.3584,2.0905,0.1178,0 
8.5217,8.9019,2.4784,3.835,2.9164,0 
8.4844,9.1654,4.55,0.4963,2.0701,0 
9.5408,8.2191,2.7023,3.2206,2.4033,0 
10.4868,8.9848,1.5603,2.4899,1.6101,0 
8.7013,7.3435,1.6016,2.2654,2.5248,0 
9.0478,7.1444,1.3856,2.9737,3.3156,0 
8.6018,6.6698,3.3554,2.1933,2.6412,0 
9.222,9.2369,1.4049,2.4094,0.3404,0 
8.1005,8.832,2.056,3.6722,1.9864,0 
8.4865,8.4575,3.3621,0.1608,4.1338,0 
9.5699,8.1516,3.5042,1.8797,0.6567,0 
7.7514,9.2869,0.7842,2.6842,1.7766,0 
9.6977,7.3122,3.1648,2.6784,1.4736,0 
9.0757,8.8188,1.4471,1.5842,4.3528,0 
8.826,7.6355,0.8186,2.1394,3.0434,0 
8.4196,7.3221,1.7292,3.01,1.0193,0 
10.3542,7.9281,1.7237,3.1795,1.2218,0 
8.6892,7.7546,1.2536,2.8054,0.5975,0 
8.7492,8.1399,1.0316,2.6137,3.6157,0 
10.0077,6.6023,2.7484,0.4265,2.1934,0 
8.0818,8.2974,3.0681,3.4015,1.92,0 
7.8395,8.5922,0.7898,2.6653,2.4529,0 
9.0126,7.9322,1.357,2.3876,2.6351,0 
7.3683,9.1419,1.1297,3.6878,1.2082,0 
8.3836,6.3035,-0.2757,2.617,2.2824,0 
8.2597,8.0479,2.2759,1.9659,1.11,0 
9.6338,7.5753,3.1388,1.7453,1.9673,0 
8.3341,8.6902,2.4835,1.1542,1.5692,0 
9.2558,9.6348,1.049,2.2645,0.9829,0 
9.6666,7.5026,2.7457,1.4694,2.1497,0 
9.4348,9.8496,1.4038,3.0241,0.0773,0 
10.0208,7.3966,3.4238,3.9192,2.4702,0 
7.7279,8.0973,1.4419,1.4966,2.4605,0 
8.2976,10.5377,1.786,2.0377,1.6858,0 
8.8103,8.6361,2.384,1.2031,2.1576,0 
9.1606,6.9794,1.8071,1.5654,2.3263,0 
9.0217,7.9053,1.5259,0.9058,2.0057,0 
10.0037,8.6589,0.7123,-1.0215,1.0995,0 
6.8858,8.6238,2.2233,0.5401,2.0064,0 
8.755,8.6277,2.95,1.3172,1.6348,0 
8.5622,8.4893,1.639,1.7959,2.2773,0 
8.9256,5.7473,0.2122,3.537,1.4609,0 
7.7004,8.2763,2.7698,2.9294,3.6509,0 
7.2677,8.7454,1.0578,0.8527,4.0083,0 
9.6925,8.4849,3.0668,2.3101,3.0782,0 
8.7125,9.7316,1.8205,0.9323,2.9084,0 
11.3291,9.3695,3.3181,2.847,2.7876,0 
8.1085,9.2819,1.6587,3.2552,0.9552,0 
7.9599,10.5594,3.3963,2.857,0.964,0 
9.4294,6.5085,1.2305,1.879,1.0383,0 
9.008,7.8312,2.3782,0.739,1.2823,0 
9.3205,8.833,2.3131,4.0839,3.3855,0 
8.1234,8.8737,2.6086,0.9456,2.058,0 
8.9353,7.1967,2.4212,2.5247,3.9047,0 
10.9119,7.6972,1.1921,2.4689,2.737,0 
7.9692,7.4858,3.0325,2.0982,2.8248,0 
8.8174,8.9958,2.3765,0.1057,2.668,0 
8.2373,9.9414,1.3001,0.6701,1.7294,0 
8.7218,9.3517,1.272,0.7767,0.7884,0 
9.6198,9.1025,2.3724,2.4136,2.8276,0 
9.1269,6.1485,1.0614,2.297,1.5061,0 
10.1202,7.8261,1.8002,1.3112,0.8538,0 
9.2061,8.5909,1.4808,1.8761,2.8193,0 
8.8893,7.7627,1.8356,2.6299,1.7587,0 
8.5698,7.6374,1.32,3.2961,0.872,0 
10.1056,8.3932,-0.0504,1.3321,1.8819,0 
8.0779,8.522,1.4421,2.0666,1.9791,0 
7.8226,6.5088,2.5562,1.7091,3.2274,0 
9.6424,7.4279,2.3471,1.4554,2.0921,0 
7.9319,7.3044,2.37,1.5326,2.5663,0 
9.7924,7.2224,2.0372,1.3538,0.6089,0 
9.9297,7.0735,1.7443,1.5499,3.0614,0 
7.0033,6.4762,2.1395,2.3395,1.3214,0 
8.7019,8.5851,1.3896,2.1404,1.0327,0 
7.7896,8.6316,1.5494,2.1212,1.1489,0 
7.2432,9.0612,1.9913,2.0201,2.2073,0 
8.6465,7.5056,1.9404,3.2937,1.1366,0 
8.004,9.7865,1.7371,0.9843,2.4989,0 
7.8564,7.5028,1.8042,0.4532,0.6281,0 
7.9838,8.8643,2.5293,2.0103,3.1124,0 
8.9607,9.732,3.7364,2.1407,2.7375,0 
8.7492,7.989,1.5654,2.8756,2.6442,0 
10.9269,9.6479,0.84,1.9832,1.9063,0 
9.8033,8.9082,2.6758,1.9491,1.8714,0 
9.3167,6.0251,2.6829,-0.2145,2.6851,0 
8.4317,7.2398,2.613,0.2169,0.4253,0 
8.488,8.8664,1.1148,4.6992,1.3466,0 
9.4809,9.6686,1.5563,0.9012,2.2896,0 
7.5427,8.8018,1.9728,2.1913,1.6454,0 
7.9292,6.3235,0.4669,2.3279,2.8447,0 
7.9048,11.2328,2.4437,0.9874,0.7105,0 
7.5915,9.0728,3.5972,3.4785,3.0008,0 
8.7498,7.9616,1.9569,1.7554,0.7668,0 
8.5946,7.4038,2.7202,1.727,2.8899,0 
10.004,7.9737,1.4431,1.6077,2.6932,0 
9.8779,8.2355,-0.0266,2.6621,2.2253,0 
10.0555,8.1289,2.1753,1.9945,1.2059,0 
8.3087,8.6578,1.1631,1.6306,2.0394,0 
8.1031,8.1351,2.078,2.3512,3.654,0 
9.6218,8.4727,1.2448,1.7826,1.131,0 
7.7409,7.1324,2.0556,0.5836,2.974,0 
9.5168,8.2464,2.9602,-2.0141,2.0798,0 
9.5282,7.4889,1.3654,1.7958,3.284,0 
8.1427,10.4349,3.1627,1.3377,1.0434,0 
8.6837,8.2889,2.4554,0.8931,2.5447,0 
8.3354,8.1894,1.494,0.7282,2.2264,0 
8.6732,7.4894,3.5343,1.7118,2.4898,0 
8.7027,7.6677,0.6835,2.4328,2.8398,0 
7.4569,8.0672,0.7446,0.3996,3.1841,0 
9.8532,5.4974,1.6985,1.3671,0.9714,0 
8.2337,8.5407,2.3233,3.662,2.8992,0 
9.7695,9.8965,2.1417,1.8662,3.727,0 
7.1212,7.536,1.1179,0.1713,2.5456,0 
8.8342,7.6533,2.6319,1.8559,1.1359,0 
9.2723,8.9141,1.5053,1.941,2.3482,0 
9.3099,7.915,1.7373,1.5591,1.727,0 
10.0316,5.7051,2.8211,3.7389,4.3473,0 
9.2681,8.9483,3.1215,3.7998,3.4177,0 
7.6126,7.9936,1.9321,1.8772,3.3531,0 
8.6231,7.5543,2.0631,1.1504,1.4637,0 
9.1218,8.5488,1.5066,1.5511,1.6052,0 
7.0556,8.4362,3.5148,2.3791,1.089,0 
8.3608,7.1535,0.5987,2.5645,2.6338,0 
8.6366,7.3623,2.7183,2.1206,1.6259,0 
8.9232,8.6265,3.2484,1.5764,3.1592,0 
9.6468,8.2002,0.9781,0.5182,0.5706,0 
8.834,6.8837,3.845,1.9895,1.6947,0 
9.2486,8.3027,0.7238,1.3699,1.1709,0 
8.8966,7.9656,2.4751,0.5428,1.2686,0 
8.9543,9.6221,2.2724,2.1373,2.8504,0 
8.1804,7.8732,3.1513,0.7002,2.2841,0 
9.2402,7.4274,1.5545,1.7958,0.6221,0 
11.1533,8.6686,1.6126,2.7022,3.5153,0 
8.9999,7.2258,0.5317,0.8669,2.126,0 
8.4305,7.276,0.6419,1.1958,1.4565,0 
9.4379,8.0512,0.8139,2.3816,2.6272,0 
10.4698,7.2289,1.6346,2.752,2.7737,0 
9.6991,6.9567,2.0322,2.0179,1.4203,0 
9.2248,7.3014,2.4494,2.6386,3.203,0 
9.2489,8.1359,3.2838,1.6648,1.3096,0 
8.1606,7.6074,3.5984,2.3392,1.6771,0 
7.7397,7.4398,1.8452,1.991,3.2945,0 
8.5358,6.9594,1.4158,3.5816,2.5612,0 
8.8137,7.6929,1.7379,2.5331,2.2499,0 
9.9993,8.5606,2.7567,1.5392,3.0138,0 
10.2175,8.0473,2.0602,1.197,1.1104,0 
9.926,9.0488,1.639,2.0148,1.9667,0 
9.4932,7.3002,1.6154,1.4492,1.7074,0 
8.1901,6.3971,1.4857,1.7422,1.7842,0 
9.1934,7.384,-0.1021,1.0481,2.0003,0 
8.5568,8.0796,2.4771,1.5695,1.4465,0 
9.1744,7.885,2.3543,3.5801,3.8508,0 
9.0812,8.3631,0.8709,3.4407,3.2312,0 
7.228,8.1774,2.0488,2.7644,0.2625,0 
9.07,9.299,1.5784,1.4349,3.9742,0 
10.2549,8.2244,1.0647,0.6241,3.3679,0 
9.1979,8.2875,2.1191,2.8664,2.9361,0 
7.6015,7.0924,0.0062,2.786,1.2249,0 
7.3257,7.114,4.0658,0.6423,1.655,0 
7.5941,7.3903,2.6113,2.3211,0.4536,0 
10.3638,7.6778,2.9978,1.6398,0.4931,0 
8.1153,9.0104,2.0268,2.525,2.6948,0 
9.1768,8.1351,0.7594,1.0336,2.0881,0 
9.4946,7.4236,1.4871,2.1528,2.6487,0 
6.9154,6.8785,3.7924,1.8391,0.5927,0 
9.4362,8.8384,1.287,3.1351,2.4401,0 
8.9584,9.2707,3.2248,3.5399,0.6632,0 
9.9851,9.1972,0.5646,1.1478,3.2065,0 
9.4952,6.6657,2.0636,1.5934,3.8443,0 
8.5465,6.0504,1.6284,4.0701,1.3874,0 
6.8483,8.251,1.0845,2.7029,1.5124,0 
10.1799,9.7639,1.5907,2.4295,1.0475,0 
8.8697,7.6704,2.0525,2.653,1.8916,0 
7.9653,7.9405,2.3169,1.5553,2.7468,0 
7.3654,8.4278,3.2443,1.4034,2.472,0 
7.9476,7.8387,4.3714,3.1972,3.6534,0 
11.0926,8.5755,2.052,1.3009,0.9613,0 
8.4955,8.5249,2.9186,1.5281,0.6567,0 
9.8033,6.566,0.2077,2.23,2.0125,0 
8.1111,6.1551,2.8936,2.7818,1.4552,0 
8.5088,6.9377,2.9412,1.3537,3.3075,0 
11.2047,6.8655,1.8012,2.9675,1.6382,0 
9.5494,7.3847,1.2989,1.6652,1.2577,0 
9.2407,7.4042,2.2445,1.0544,1.563,0 
8.61,6.94,2.2387,2.3543,0.9361,0 
10.0445,8.757,0.8407,1.561,0.8062,0 
9.3828,6.9472,1.7603,1.972,3.2581,0 
9.2486,5.8944,0.7351,1.3271,1.4994,0 
9.5058,9.019,2.7105,3.185,0.8898,0 
8.8802,8.1984,1.764,2.5198,1.3313,0 
8.2185,10.5507,2.275,-0.162,0.9645,0 
8.5098,8.1349,2.0208,2.0753,1.4456,0 
9.1675,8.1299,2.5844,1.4757,0.8504,0 
8.328,7.9506,2.1859,3.474,3.4745,0 
10.313,5.6023,1.7077,2.0634,2.565,0 
8.0732,7.5077,0.4306,2.4003,1.9784,0 
6.9063,7.7364,1.0381,1.7149,0.7909,0 
8.1161,8.259,2.14,1.7778,0.031,0 
8.5499,8.8333,2.0222,1.2192,2.8221,0 
9.031,7.1346,2.1855,1.7897,1.3028,0 
8.5673,7.2238,2.7223,2.0593,2.2183,0 
9.4992,7.1058,2.9556,2.6973,2.3651,0 
9.588,7.9307,3.876,2.4624,2.3131,0 
7.1155,8.5655,1.2668,2.4417,2.7538,0 
9.4403,7.4235,3.3915,4.4007,2.7702,0 
10.8303,7.5508,1.6697,1.2816,1.304,0 
10.823,7.8457,2.2284,0.7806,3.0228,0 
8.6106,7.2555,2.5937,2.075,2.0124,0 
11.1532,8.2815,0.2189,1.1859,2.0696,0 
9.4854,7.2463,1.8846,0.5821,2.9711,0 
11.1255,8.0431,2.5331,1.8526,2.9639,0 
9.5069,6.7755,2.373,1.1653,1.873,0 
9.4798,6.812,-0.198,2.4675,1.907,0 
8.5362,9.0258,2.3629,1.3254,1.3176,0 
9.5458,8.0885,-0.2894,3.0395,2.0624,0 
9.6311,8.3763,2.9838,2.1953,2.149,0 
9.1224,6.2195,3.0072,1.98,1.6674,0 
8.9386,9.2916,0.5647,1.6931,2.6436,0 
9.4204,8.3557,2.5777,2.6576,0.5503,0 
8.1118,8.0743,1.7585,3.1878,1.6997,0 
7.7732,6.6811,0.9575,2.889,3.0034,0 
6.6235,8.2674,1.6258,1.9741,0.8197,0 
16.1852,6.2578,2.2752,0.6715,1.2055,1 
15.7516,5.9789,1.3182,1.8555,2.1761,1 
17.2449,5.5581,2.5451,1.8072,2.047,1 
13.8308,6.6336,1.6239,1.9384,1.7721,1 
14.0192,7.0279,1.0498,3.7057,2.7844,1 
15.53,5.9251,3.8938,1.1638,0.1928,1 
15.7069,5.1604,2.5568,2.9433,2.9835,1 
16.2484,3.8303,1.9871,2.7671,1.674,1 
15.6693,5.2795,3.0601,1.3631,2.6719,1 
16.1183,5.9003,1.1273,2.0075,3.0803,1 
16.704,5.7338,1.5696,3.242,1.1626,1 
