Feature1,Feature2,Feature3,Class
6.3358,3.9383,3.5721,0 
5.456,3.6475,-0.0138,0 
5.3942,3.06,3.8689,0 
5.3041,3.0104,3.2748,0 
5.2664,3.0337,2.1666,0 
5.4491,3.1267,0.97,0 
6.6956,3.7578,2.1683,0 
5.0708,3.3676,3.4795,0 
4.5928,5.0708,2.2231,0 
5.4473,2.6076,1.5346,0 
3.5337,4.9145,2.6056,0 
4.6874,4.1608,2.8715,0 
4.0016,4.4738,1.5509,0 
5.9176,4.9931,1.1067,0 
7.062,5.904,0.4825,0 
4.9713,3.932,2.1673,0 
2.3507,5.4544,0.0675,1 
2.1202,4.5705,1.0322,1 
2.4791,4.3369,0.9267,1 
3.039,3.3174,-0.0531,1 
1.8401,4.7518,2.9528,1 
2.023,4.3062,1.7238,1 
4.1438,3.9443,1.0197,1 
2.3778,3.636,2.3569,1 
2.4537,4.0143,2.8428,1 
0.5654,5.555,3.6218,1 
2.016,6.5189,0.1645,1 
-0.2518,4.6713,1.1604,1 
1.3311,3.6817,1.5541,1 
1.134,5.6146,2.3376,1 
-0.5032,3.6609,1.9773,1 
1.2094,4.67,2.2838,1 
1.9647,4.7441,0.7329,1 
2.9035,3.2359,1.536,1 
1.7618,5.8378,2.9468,1 
1.8774,5.8724,0.1356,1 
1.8888,5.2205,1.8725,1 
1.8496,3.9965,0.3023,1 
2.5172,4.5073,0.4221,1 
2.3887,3.9279,2.278,1 
0.2587,5.062,3.2548,1 
2.5157,3.6425,2.0484,1 
3.019,4.0273,0.1503,1 
1.2272,5.7178,2.3493,1 
2.9424,5.7644,2.5183,1 
1.8643,4.685,2.5772,1 
2.4984,5.5219,1.7884,1 
0.3099,3.9806,0.3252,1 
2.2628,4.6137,1.3552,1 
3.874,5.0326,1.2253,1 
0.7566,5.8963,3.1434,1 
1.3848,5.493,1.4159,1 
1.0009,6.9443,3.6777,1 
2.0449,5.1649,2.9944,1 
1.8693,4.6885,1.3968,1 
0.9411,4.7123,0.5088,1 
2.2975,5.2589,3.9509,1 
-0.5077,3.8023,2.8299,1 
1.4583,4.6204,-0.1057,1 
2.9077,3.2869,2.4109,1 
3.1491,5.5483,1.3223,1 
2.0563,4.0815,2.3531,1 
1.8705,4.5431,1.5961,1 
2.7126,4.021,0.6206,1 
0.083,4.5732,-0.1739,1 
2.5631,5.8248,3.264,1 
2.6156,5.3597,1.6521,1 
1.4391,4.5514,2.3553,1 
3.9419,4.4554,2.7818,1 
1.3428,5.0687,3.2825,1 
3.3339,6.1775,1.7164,1 
0.6142,5.8118,3.8154,1 
0.5389,4.8606,1.6744,1 
2.9322,4.9116,2.8943,1 
2.988,4.272,0.2884,1 
2.2077,5.5898,2.8151,1 
1.9115,4.5257,0.4659,1 
3.6145,5.7756,2.6169,1 
1.6285,5.045,1.3937,1 
3.4158,5.1992,3.2916,1 
1.1882,2.957,1.813,1 
2.3925,5.7741,2.7872,1 
1.6707,4.8203,1.8722,1 
1.7733,5.4674,2.8266,1 
2.0669,3.2762,3.2813,1 
1.9163,3.6346,0.4976,1 
1.2344,3.4421,1.4664,1 
1.4427,4.6023,1.2376,1 
1.572,4.5568,2.3029,1 
3.079,4.3414,1.3717,1 
2.5611,3.9507,2.0563,1 
3.5961,5.6801,4.3048,1 
3.0215,5.4119,1.3052,1 
0.5721,5.9742,1.477,1 
2.4503,4.6032,0.3774,1 
2.2685,4.4949,1.5739,1 
2.2018,4.5778,1.3903,1 
2.5155,4.1725,2.129,1 
2.3321,5.3256,1.8022,1 
2.6342,4.7583,0.5024,1 
2.1412,4.4699,2.1319,1 
3.6846,6.3474,3.29,1 
2.9152,5.1595,2.5046,1 
2.2745,4.746,1.2095,1 
2.5682,5.8684,2.2703,1 
3.8778,4.0262,3.859,1 
2.4949,5.0663,2.407,1 
2.0847,5.6572,0.465,1 
1.2406,5.3849,1.349,1 
3.5811,6.0171,2.2832,1 
3.0584,5.3476,2.1808,1 
2.5996,4.1077,1.73,1 
4.1011,4.0058,2.4625,1 
0.4787,5.3764,2.0528,1 
2.2657,4.3369,4.0029,1 
3.0912,4.0486,2.0206,1 
9.319,4.694,1.4379,1 
9.4812,4.3187,0.4615,1 
8.3661,5.0031,0.4721,1 
7.4527,5.2539,2.9974,1 
7.7309,4.4152,1.1631,1 
6.8086,5.5768,1.1958,1 
7.8735,5.7244,1.7489,1 
8.4578,6.0632,0.2042,1 
7.465,4.5582,0.5743,1 
6.1772,5.4966,1.0371,1 
7.6091,4.6441,-0.0244,1 
8.9185,4.4835,2.3639,1 
8.4664,4.3788,1.5187,1 
7.3464,6.3774,1.4062,1 
7.1725,4.5576,2.4966,1 
8.1514,5.7229,2.3093,1 
8.6022,5.4408,1.6491,1 
9.1239,2.4566,2.605,1 
7.3814,5.6077,2.5795,1 
8.9951,4.0329,2.6008,1 
9.8191,4.3007,0.4098,1 
6.1873,6.4191,2.2763,1 
6.7104,6.4691,3.2945,1 
9.6286,6.2237,2.2732,1 
6.2606,3.8069,0.763,1 
8.2567,4.0621,2.3823,1 
7.9026,3.3051,3.0379,1 
7.848,5.6587,1.7889,1 
9.1266,4.6917,4.005,1 
6.0163,7.0574,2.7027,1 
8.0007,4.8906,1.4946,1 
9.6223,6.4116,0.7879,1 
10.0423,4.1155,0.8721,1 
8.2136,5.2435,1.3736,1 
8.9252,5.284,0.1735,1 
6.9775,4.1244,2.123,1 
8.5498,6.2002,0.7265,1 
8.2046,5.3866,1.2678,1 
8.1658,4.9801,2.3704,1 
6.8755,5.4649,1.2156,1 
7.396,4.2569,1.2232,1 
8.4205,5.7456,3.8471,1 
7.6194,3.6297,1.8689,1 
8.2682,3.8972,2.1232,1 
8.143,5.2658,3.1763,1 
6.2124,4.4133,2.7603,1 
6.3146,5.1924,3.1694,1 
7.5453,3.536,2.0419,1 
8.4627,5.513,1.3201,1 
10.351,3.7456,1.3649,1 
7.6767,5.7973,3.3289,1 
8.1924,5.1279,0.7779,1 
7.9184,3.1407,0.7585,1 
6.4034,7.9183,1.4471,1 
7.2077,6.6744,2.1141,1 
7.6853,6.6943,3.5842,1 
9.0457,4.8481,2.0826,1 
8.0611,3.763,2.5862,1 
8.2207,3.1918,1.2858,1 
7.2065,6.0943,1.2243,1 
8.1763,5.5913,1.7164,1 
8.663,5.7225,0.2851,1 
8.2067,4.5767,0.9208,1 
7.1464,4.6203,1.4227,1 
8.6062,5.8656,1.1346,1 
8.0609,3.7,1.0355,1 
8.4533,5.9566,2.7046,1 
9.5488,5.3863,2.432,1 
7.1422,4.2652,3.4594,1 
9.1781,4.7029,2.2228,1 
9.4762,4.1133,1.7725,1 
8.749,4.6977,1.8379,1 
7.9119,3.5173,2.2706,1 
8.4213,2.3708,4.1334,1 
7.619,6.7296,0.968,1 
7.3877,5.8531,3.1943,1 
7.7561,4.9197,1.8137,1 
7.1042,5.9345,2.7031,1 
7.9468,4.0165,3.3282,1 
8.7522,5.7872,1.0694,1 
7.387,5.2781,1.2619,1 
6.7673,5.2033,4.5104,1 
6.4058,4.0902,1.6632,1 
8.1845,5.0361,2.9172,1 
8.3098,5.8218,1.597,1 
7.853,7.2042,0.7171,1 
6.0559,7.0241,2.7843,1 
7.1615,5.7103,2.4969,1 
8.3052,5.6296,2.412,1 
9.7266,4.9862,0.8562,1 
7.7833,4.5135,1.7327,1 
8.7981,6.1639,3.6035,1 
8.7492,4.8274,1.9635,1 
8.4363,5.2556,1.2476,1 
7.4035,6.5279,1.7486,1 
7.7502,6.4053,2.4093,1 
6.6423,4.1552,2.2896,1 
7.8845,3.7304,1.1188,1 
7.8625,6.6637,3.3561,1 
7.6264,3.6884,-0.0945,1 
5.3224,6.846,2.7108,1 
3.4751,8.4229,2.1909,1 
4.5461,6.2651,2.9942,1 
5.0521,6.1438,2.0903,1 
7.5417,7.3871,0.9945,1 
3.7565,8.1272,0.0047,1 
3.0921,7.6117,0.7443,1 
5.3155,6.8213,1.4897,1 
3.9959,7.0003,3.2561,1 
3.2475,7.7842,1.9877,1 
1.9499,7.7618,1.5247,1 
4.0157,8.0257,0.3592,1 
4.8606,6.9878,1.4911,1 
5.376,7.3019,2.6506,1 
2.9701,7.4059,2.3329,1 
5.3116,6.084,3.3379,1 
5.3019,8.978,1.8947,1 
6.6074,5.4427,0.5798,1 
2.3065,5.4926,1.4335,1 
4.9032,8.8682,1.5158,1 
4.0649,6.6478,1.8155,1 
5.2599,7.1077,0.0974,1 
3.7979,5.0134,2.5136,1 
4.0303,7.2987,2.7089,1 
4.81,7.3248,1.5917,1 
5.4807,8.2417,1.8943,1 
2.9044,5.704,2.507,1 
5.2633,6.2394,3.7012,1 
4.6711,6.9947,1.9135,1 
5.6533,6.8247,1.7206,1 
6.3299,6.6022,2.6432,1 
5.0334,9.0242,1.7291,1 
3.7104,7.1173,2.9977,1 
2.7789,5.6911,2.2228,1 
3.634,6.9287,2.765,1 
5.5727,5.7279,1.6023,1 
4.3937,6.7979,2.6266,1 
5.2874,6.3444,3.0341,1 
6.0559,8.4478,2.3346,1 
3.9857,5.5995,4.0734,1 
5.5998,7.8563,-0.0782,1 
5.895,5.7837,2.9564,1 
7.3693,6.463,2.2746,1 
4.2078,7.6543,3.0893,1 
5.0046,7.1261,0.5797,1 
2.0523,7.4561,4.1766,1 
6.0362,7.4443,3.2517,1 
6.0568,6.7573,0.1913,1 
4.9954,8.1295,2.7238,1 
5.1509,9.9779,0.9854,1 
3.0111,8.7086,0.5693,1 
4.3391,7.874,3.0811,1 
5.746,7.8868,2.6648,1 
5.3474,5.7021,2.1176,1 
3.5019,6.7106,2.599,1 
4.0811,7.7804,1.7662,1 
5.18,8.1906,2.9799,1 
6.2979,7.464,-0.456,1 
3.7597,7.2458,2.7604,1 
7.5968,8.6908,1.9512,1 
5.22,7.5053,0.7654,1 
6.0482,5.7539,1.0423,1 
5.2681,6.3552,1.8311,1 
3.1524,6.7132,1.2112,1 
6.425,7.986,1.8361,1 
4.5791,6.9365,2.2888,1 
7.7371,6.2605,2.5287,1 
4.443,7.8386,-0.6364,1 
4.1295,6.2379,2.6342,1 
4.1377,7.204,2.2054,1 
4.8279,7.1199,4.3641,1 
3.3013,8.2163,3.3507,1 
5.584,5.8321,2.4422,1 
6.0513,7.3411,1.1995,1 
2.7249,6.2782,2.5907,1 
4.9313,6.7257,3.1748,1 
4.4022,7.3926,0.8834,1 
4.9614,7.2983,1.0583,1 
6.8551,7.9373,2.472,1 
5.4919,5.9484,3.3233,1 
4.9001,7.6018,3.2121,1 
3.768,5.6841,2.0156,1 
5.0042,6.5348,2.9048,1 
3.1919,6.5063,2.9704,1 
4.9641,7.0241,2.7237,1 
5.1315,8.7702,0.7271,1 
6.4634,6.352,3.1072,1 
4.7388,5.656,0.6764,1 
4.6694,7.3915,0.7837,1 
4.4684,8.2848,3.2378,1 
5.0614,7.4199,0.5067,1 
3.3632,7.6233,1.0573,1 
4.5123,7.746,2.553,1 
3.5472,5.6974,1.8838,1 
5.3502,6.7072,2.5765,1 
6.0113,7.677,1.9771,1 
6.0123,4.5945,3.8872,1 
4.2162,6.6349,0.4687,1 
4.8899,5.3467,2.2763,1 
6.1274,6.4069,1.778,1 
