Feature1,Feature2,Feature3,Feature4,Class
8.9041,7.6992,2.6076,1.3227,0 
8.723,8.6166,3.855,2.4658,0 
9.2572,8.6251,1.9792,1.6218,0 
8.8658,10.5409,2.5735,1.5482,0 
8.9727,7.9368,1.0956,0.8598,0 
10.3788,6.9924,1.4252,0.0814,0 
10.2207,8.7238,0.5442,2.1079,0 
9.5195,7.6177,2.0914,2.2064,0 
9.2223,8.0004,2.3829,1.9387,0 
7.8586,6.4546,3.4196,1.1706,0 
10.225,8.2314,1.3637,1.3907,0 
9.5452,8.4667,0.1451,1.6833,0 
9.4401,9.0367,1.4222,1.4901,0 
8.6633,7.6192,3.0832,2.4622,0 
9.5119,7.6778,3.0687,4.9041,0 
8.1365,8.6946,1.2536,1.1421,0 
8.8075,8.3666,1.5541,1.8095,0 
9.4294,7.1359,1.8078,1.8647,0 
8.9256,6.8061,2.7112,1.5238,0 
9.5974,8.3398,0.5636,3.0959,0 
9.1447,7.4788,1.3713,1.8551,0 
8.4286,8.1629,1.7346,2.0457,0 
8.6282,7.6918,2.2267,1.4434,0 
9.3003,9.1085,1.6115,1.6118,0 
9.2561,7.318,1.9983,2.9625,0 
9.9336,9.5137,1.3542,0.4042,0 
7.4834,8.1949,0.4792,3.0842,0 
9.7651,8.8424,2.3257,1.2547,0 
8.2645,8.4745,1.3883,2.1429,0 
10.7691,10.006,1.6467,1.5434,0 
9.9625,8.7314,3.2687,2.9154,0 
8.3793,8.856,1.8458,1.3823,0 
7.5951,8.6754,2.7325,1.5445,0 
8.8622,7.9658,5.3081,1.7215,0 
8.2688,8.3177,3.6553,1.7857,0 
8.5619,6.8281,2.1686,2.6895,0 
8.6619,6.7046,1.9494,1.3414,0 
9.6013,8.6118,1.1627,2.3541,0 
9.5104,7.7595,3.3236,2.8309,0 
8.3474,8.6416,1.1739,2.3189,0 
8.2596,10.0876,1.1561,2.133,0 
10.0061,8.5956,3.9795,1.9024,0 
7.7146,7.5427,2.8639,2.357,0 
5.966,5.8947,2.6214,0.6098,0 
7.1999,8.0715,1.9484,3.1403,0 
9.6581,7.6759,5.3571,0.5634,0 
7.3838,8.0029,0.1154,-0.3264,0 
7.2603,5.9581,0.8375,1.3117,0 
9.6893,6.6142,3.3288,2.1427,0 
9.9778,6.275,1.7389,2.9485,0 
9.1374,7.6735,2.9669,1.7774,0 
8.4459,9.4649,0.1718,3.7611,0 
10.2018,8.7407,3.6182,0.6836,0 
7.54,6.1682,4.5524,0.8508,0 
7.8725,8.5048,1.0272,3.0789,0 
9.7709,8.5484,0.643,4.28,0 
9.1162,8.0366,-0.1381,0.9504,0 
7.891,8.9931,2.3407,1.0279,0 
9.1169,7.9863,2.4398,0.622,0 
9.6046,8.1031,3.5527,1.3306,0 
9.5657,8.9495,2.3843,1.8104,0 
10.7012,8.6302,3.4999,0.6249,0 
8.4811,7.6596,2.6332,2.5172,0 
8.4232,9.4536,3.4528,0.8626,0 
9.4782,6.4453,0.6533,2.4128,0 
9.8816,7.5677,2.4863,3.8315,0 
7.6429,8.3703,2.8075,2.5909,0 
9.1239,8.5208,0.8128,2.2549,0 
10.1879,7.5034,0.9521,0.5932,0 
8.2883,7.652,2.7471,0.9714,0 
9.7756,8.5518,2.8045,1.2809,0 
9.4809,9.5448,2.1589,2.9652,0 
9.49,7.6611,3.2384,1.4893,0 
10.7206,9.1267,2.0406,1.5506,0 
8.0009,7.1014,1.2007,2.6568,0 
10.3073,6.1454,2.0917,2.2807,0 
8.9498,8.635,1.4562,1.791,0 
8.8733,8.7483,3.5538,-0.0975,0 
8.3926,9.3865,2.9784,1.95,0 
6.4922,8.135,3.8465,2.6922,0 
9.0197,7.7686,2.6505,4.2225,0 
9.6936,7.7539,2.4766,2.0072,0 
8.3969,8.1955,3.2436,1.8424,0 
9.8712,6.5929,3.4608,2.454,0 
8.656,6.935,2.4139,2.2742,0 
8.1892,6.1973,1.3756,2.1475,0 
9.8938,8.9146,2.6897,0.3665,0 
8.3118,7.4267,2.2154,2.1483,0 
9.424,8.9373,2.6053,1.3481,0 
9.8066,9.4968,2.2977,1.1116,0 
9.3238,8.5756,1.349,2.6437,0 
8.2494,9.4537,1.4913,1.6713,0 
10.4475,6.4848,2.4035,0.9459,0 
9.95,7.508,0.9084,2.2507,0 
7.1265,7.9539,2.0419,1.6433,0 
7.6014,7.3743,2.8135,2.3637,0 
9.0817,8.3713,2.3892,1.7515,0 
10.972,7.8908,2.1015,1.0529,0 
9.6744,10.0298,0.8907,3.0471,0 
10.5732,5.7854,0.9445,0.4953,0 
10.2006,8.8788,1.7941,3.8543,0 
9.1079,9.8607,2.9107,2.6208,0 
8.3585,7.2747,3.7868,1.6921,0 
8.5271,8.1735,1.2854,2.0443,0 
9.6617,8.3799,0.3706,0.1611,0 
11.0512,7.6678,2.8256,2.3418,0 
7.9987,6.9331,2.4193,2.0108,0 
9.9358,6.8841,0.8001,0.3677,0 
9.756,8.8822,3.959,2.8377,0 
8.6166,8.1932,3.431,2.8492,0 
7.8984,8.2793,1.391,2.0401,0 
11.1239,8.9192,0.9468,3.3873,0 
9.9586,6.8914,1.1754,2.3873,0 
8.5897,6.6853,2.1917,3.7373,0 
8.675,7.4556,1.2004,0.3527,0 
7.4518,7.5301,2.6212,2.9852,0 
9.4707,6.9672,2.8298,1.1826,0 
8.5284,8.3836,2.5215,0.4692,0 
9.7308,5.8519,0.9711,1.7573,0 
9.1617,9.6472,0.1556,-1.0241,0 
9.6426,8.1222,0.9784,1.175,0 
8.2846,7.9527,0.9715,0.4691,0 
8.9672,8.1181,2.5618,2.0193,0 
8.7618,7.337,1.1835,3.3132,0 
9.1713,7.4383,1.5643,2.6663,0 
6.8465,7.5048,1.9932,1.5493,0 
9.3649,7.5888,1.9594,2.7965,0 
9.6461,8.2576,2.6378,2.5712,0 
6.4245,8.5837,2.4083,2.6116,0 
10.3319,6.6428,1.8404,1.342,0 
8.4787,8.7345,2.8053,2.6818,0 
7.8406,9.2303,-0.7639,3.2905,0 
10.068,7.7136,2.9829,2.2393,0 
9.8419,8.2664,1.6416,1.736,0 
8.2805,8.3373,0.7847,1.5259,0 
8.6782,8.5656,1.8121,1.6655,0 
9.3721,7.7054,3.3138,2.2175,0 
9.7559,7.321,1.778,3.1205,0 
8.3252,8.6572,2.6028,2.7961,0 
9.9623,7.3472,2.3612,0.4703,0 
8.7586,6.7284,3.2096,2.3047,0 
9.9568,9.7893,0.7219,0.3739,0 
10.0914,6.785,2.5875,0.7076,0 
8.2407,7.5041,0.5134,1.1246,0 
11.2058,9.0134,1.1996,3.8456,0 
7.5611,9.2988,1.6538,3.7027,0 
8.8167,7.4842,0.3005,2.1782,0 
7.788,9.4647,2.0056,1.9863,0 
7.8925,5.9235,2.1463,2.1684,0 
8.3551,8.0631,2.6914,1.7056,0 
9.6125,6.718,2.5088,0.8208,0 
8.2078,9.5348,-1.364,2.8647,0 
8.6046,6.1379,1.0818,1.6261,0 
8.9976,6.6604,-0.4101,1.6462,0 
9.6683,8.8153,-0.3154,1.039,0 
10.0487,8.0089,1.8194,2.6845,0 
10.0606,8.188,1.9204,3.5568,0 
10.0168,9.374,1.1051,2.0331,0 
7.8488,8.5638,0.6663,2.329,0 
9.6517,6.3081,0.0966,1.776,0 
9.7432,9.3319,2.2267,3.1227,0 
9.0111,8.7483,3.8347,1.4819,0 
7.9658,7.6718,3.2397,2.0523,0 
7.7162,6.049,1.0694,0.5628,0 
9.0057,6.8379,-0.4274,-0.1792,0 
8.0695,6.4709,3.6148,2.2867,0 
7.9959,8.8,1.0449,1.3491,0 
9.6962,9.18,0.205,2.0132,0 
10.0889,10.1192,1.5568,2.5846,0 
8.5612,7.2525,3.6737,2.6455,0 
10.3167,5.8156,2.3643,1.89,0 
8.5776,8.5823,2.737,3.8499,0 
11.1864,7.5187,0.4485,1.8297,0 
8.0801,8.3062,1.8684,1.6498,0 
8.15,9.5885,2.6575,2.1611,0 
6.6334,6.3628,3.538,1.9842,0 
9.1472,7.3098,1.745,2.1939,0 
9.5529,7.5394,0.3075,2.8092,0 
8.6882,7.9681,2.0701,2.8696,0 
9.4256,8.8454,3.6035,1.8148,0 
8.6644,8.9766,2.0399,1.6302,0 
9.733,7.464,3.0323,3.0275,0 
7.3951,7.7105,2.7221,2.3058,0 
7.1909,6.1542,2.3825,1.6004,0 
8.708,7.0493,2.3059,0.6988,0 
9.2677,6.8693,2.4434,1.4461,0 
9.4954,6.8156,3.2281,0.247,0 
9.3121,8.7442,2.5718,2.9138,0 
8.5805,6.554,1.2356,2.7454,0 
9.465,6.8946,0.6995,2.2429,0 
9.5539,7.9455,3.1113,1.9003,0 
6.9566,7.7376,0.5424,1.4333,0 
8.5081,8.8834,1.4637,0.2623,0 
8.7142,6.3818,4.5653,1.0705,0 
9.4366,9.1493,1.1129,1.0857,0 
9.5944,11.2565,0.9705,1.3593,0 
8.9472,6.7924,2.8567,1.1872,0 
8.2974,7.7647,1.8242,0.8216,0 
11.126,6.8141,2.1883,1.8185,0 
8.4221,8.8997,1.8465,1.8569,0 
9.9,8.38,1.0806,2.0941,0 
7.606,9.1739,3.5482,1.6913,0 
8.2235,7.5538,2.1714,2.0061,0 
9.8155,6.9689,2.6098,0.1903,0 
8.0632,9.0824,2.5289,1.8058,0 
9.3968,7.6924,1.1456,1.5888,0 
8.3927,8.6569,3.2418,1.9835,0 
9.4985,6.6026,1.3186,2.157,0 
8.6178,9.292,2.0224,1.4218,0 
9.0012,8.9958,0.6123,2.3368,0 
8.7296,7.8499,3.1618,3.5117,0 
8.2455,7.0661,3.3048,1.1753,0 
8.9501,8.3657,3.4213,1.3315,0 
8.3916,7.8916,0.3573,1.4077,0 
7.8744,8.1391,1.906,0.9211,0 
9.0139,7.0733,1.1112,0.9879,0 
8.3256,8.1122,1.5757,0.8782,0 
8.5707,8.6458,0.6915,1.7136,0 
9.9412,9.8799,2.1741,-0.6697,0 
8.6159,7.8514,2.8569,1.9573,0 
7.7395,7.6707,1.7275,3.0327,0 
8.5479,8.117,1.0491,1.9761,0 
7.5407,6.8532,2.4501,1.1987,0 
8.7082,6.3777,2.0382,2.1929,0 
8.8206,7.9095,0.9079,3.1696,0 
9.4096,7.6149,2.1752,2.4587,0 
6.5623,7.5449,0.7884,3.1115,0 
8.2616,7.167,3.023,0.0138,0 
10.35,8.7217,5.5873,3.0468,0 
9.117,8.1277,3.0802,0.6489,0 
10.3825,6.8745,2.6758,3.0533,0 
10.117,8.5057,2.1467,1.6351,0 
9.4533,7.6533,3.0814,1.2259,0 
9.3639,7.6557,3.1264,1.8052,0 
9.142,8.79,1.69,1.1554,0 
9.6919,6.2112,1.1177,2.513,0 
7.6676,8.5703,2.6323,3.3934,0 
9.1434,7.9499,2.2524,0.3561,0 
8.2709,6.2406,0.9745,2.9946,0 
6.7794,9.8483,2.1991,3.4074,0 
9.1356,7.3702,0.5386,3.0032,0 
7.8015,7.6538,1.0013,1.7874,0 
8.6355,8.4292,1.2984,2.8517,0 
8.7036,9.4446,1.3593,4.1029,0 
6.2726,7.4091,2.2718,1.595,0 
11.2019,7.933,3.1759,1.6459,0 
9.7528,7.5089,2.8743,0.8886,0 
10.3204,8.1526,1.5778,3.2183,0 
8.2973,7.4591,3.2024,0.3009,0 
10.815,7.955,1.6129,1.3353,0 
10.4586,6.496,0.969,2.3389,0 
7.6531,7.8321,3.1707,4.1432,0 
6.6296,7.7845,1.2834,0.8574,0 
7.5307,7.7321,1.938,3.4456,0 
10.6853,6.6967,2.2945,2.3205,0 
10.2116,8.7363,1.4735,1.3029,0 
8.2616,10.0893,1.5133,1.559,0 
10.4009,9.2892,0.6337,1.4404,0 
6.9284,9.6932,0.5118,1.559,0 
8.0035,8.7475,2.9992,0.7471,0 
9.1555,8.1787,1.7911,0.9092,0 
10.0072,7.5451,0.8836,2.9543,0 
9.2868,6.7845,1.8871,0.2015,0 
8.9538,10.1541,3.0286,1.0302,0 
10.1371,7.6318,4.202,1.6129,0 
11.0314,8.0189,0.1702,2.1649,0 
8.3687,8.4617,0.9731,-0.0145,0 
9.0308,8.6703,1.7111,3.3222,0 
8.7674,7.2373,1.2002,0.7615,0 
9.8723,7.754,1.2906,2.6218,0 
9.7784,7.9658,1.4897,1.6455,0 
11.0307,5.7154,0.5975,1.766,0 
9.2443,8.6145,0.2586,1.8002,0 
9.0907,8.2186,1.7446,0.5679,0 
7.0295,8.6599,4.1229,2.4803,0 
10.2986,9.0674,2.477,3.5448,0 
10.0388,8.7069,2.3809,1.2864,0 
8.3909,7.398,2.6144,3.0446,0 
9.8069,7.8149,2.8831,3.9937,0 
8.2438,6.9691,3.0766,2.9757,0 
9.6,7.8307,1.1879,1.5684,0 
9.6991,9.0071,2.3289,3.2871,0 
9.2274,8.982,1.3344,1.5474,0 
9.7131,7.1484,0.7899,1.4432,0 
10.4238,8.3327,0.6445,1.8309,0 
8.0085,7.6967,2.3744,2.4318,0 
10.3899,9.3083,1.8136,3.4589,0 
10.2971,7.1572,1.9564,2.1075,0 
10.3126,8.735,3.3769,2.1259,0 
8.9654,7.6386,3.126,2.0468,0 
9.76,9.3227,3.5966,1.5416,0 
10.0244,8.5093,2.9201,3.3744,0 
9.0958,7.5626,1.8191,2.7137,0 
8.739,8.4816,2.3081,3.7101,0 
7.7635,7.2066,2.2593,0.8159,0 
9.3718,8.5391,0.7517,0.4794,0 
11.9158,9.6909,2.3878,0.7743,0 
6.4345,8.0126,3.073,2.0526,0 
9.0972,8.325,1.4973,2.0551,0 
9.7749,8.977,3.2367,1.8275,0 
8.9926,10.6569,3.0049,2.1796,0 
8.6532,9.3041,1.6847,4.2503,0 
9.3978,9.9311,1.6472,1.0493,0 
8.9626,7.8801,1.0769,1.5182,0 
10.1411,7.9067,-0.2545,0.938,0 
8.2912,7.9783,3.7997,2.147,0 
9.0601,6.8754,0.3993,2.6261,0 
9.0942,8.0727,3.6446,1.8649,0 
10.9928,8.3547,1.0278,1.8498,0 
7.8241,8.2433,1.7183,3.8172,0 
8.7198,8.6383,1.3719,2.8061,0 
9.3004,6.2945,2.463,3.1397,0 
8.5913,7.5469,3.3723,2.0631,0 
8.3127,7.6658,0.8331,-0.1292,0 
8.2368,6.5449,2.0546,3.4384,0 
8.3384,6.9568,1.0428,0.093,0 
10.2861,7.6176,-0.0534,2.1209,0 
9.1043,8.7779,4.227,1.6576,0 
9.7988,7.0259,2.8667,1.4964,0 
11.6228,7.9269,2.5424,1.8093,0 
8.5874,6.6972,2.3854,0.9806,0 
7.8008,5.3704,2.2535,3.4037,0 
8.3564,8.6166,1.7493,1.4803,0 
8.7828,6.9707,1.4344,3.2936,0 
8.4785,8.9809,0.9296,2.4878,0 
9.4076,8.6507,1.3129,2.1674,0 
10.7104,8.8112,4.4851,3.1797,0 
9.0523,6.9607,1.8059,1.9444,0 
11.5345,7.2193,2.6625,0.7518,0 
9.2683,9.08,3.695,2.232,0 
8.7709,8.2732,2.3118,1.4244,0 
10.0149,7.535,3.5206,2.7572,0 
9.5763,6.628,1.5842,2.802,0 
9.6574,7.2926,0.9702,0.445,0 
8.2064,9.6117,2.1391,1.5173,0 
8.2405,7.5285,1.1161,2.1631,0 
7.3438,6.9429,1.0257,1.2756,0 
9.632,6.9955,3.7812,1.9911,0 
8.4521,7.0809,2.5932,2.2901,0 
8.334,7.3999,2.1492,2.205,0 
8.1829,8.5961,1.06,2.8418,0 
9.8891,9.1403,1.5166,1.6476,0 
10.0549,6.5044,0.3514,3.8336,0 
7.2094,8.1052,1.8252,3.5891,0 
9.0006,8.8332,2.4983,4.6085,0 
10.0062,8.5683,0.9715,1.1457,0 
8.3649,7.2543,2.2371,2.0041,0 
9.6769,7.6032,1.4509,2.2809,0 
8.795,8.0572,2.323,1.1242,0 
9.7103,7.4376,0.4923,1.3851,0 
9.8342,8.0952,1.7756,0.5823,0 
8.9944,9.3082,3.2238,2.2143,0 
8.4103,10.2963,0.7444,2.1766,0 
8.4995,6.5637,1.4535,3.1483,0 
9.0232,8.7114,2.7005,3.3374,0 
7.8855,8.6346,0.8073,1.7695,0 
8.4368,7.1658,1.9587,2.6747,0 
8.4112,8.5408,2.7737,2.2571,0 
9.232,9.0021,2.7056,2.4468,0 
9.063,7.2375,3.0616,1.0151,0 
8.2788,8.7508,0.7911,2.9335,0 
9.6731,7.6757,1.8629,3.1407,0 
8.745,8.0821,2.0091,1.4551,0 
8.1421,8.8567,2.671,2.7288,0 
11.8952,8.7198,0.7586,3.8389,0 
8.3284,8.1714,0.2256,1.0599,0 
8.114,6.9066,1.8485,4.662,0 
8.453,8.4052,3.4357,1.2596,0 
8.6551,8.0135,2.7081,3.4971,0 
8.2488,7.6195,1.52,1.4465,0 
8.0714,7.8236,2.2317,2.3025,0 
9.9101,6.9863,1.3341,0.7201,0 
8.7691,8.3062,0.4567,3.6753,0 
10.1575,9.0999,1.4147,2.8284,0 
8.3234,8.5929,2.3899,1.2636,0 
8.5935,7.1275,2.302,1.5529,0 
9.7995,7.5467,3.1422,1.4224,0 
7.656,8.4927,2.5219,2.3598,0 
9.664,8.2822,2.8247,0.6629,0 
8.0966,8.5557,1.7243,2.1194,0 
8.1644,7.8278,2.098,2.2908,0 
9.1307,7.7867,2.2533,1.3199,0 
10.5693,9.6272,2.0858,1.1691,0 
8.2964,7.6827,2.7259,-0.8167,0 
9.4028,7.8224,1.2955,2.1632,0 
10.7762,8.5301,0.6719,3.2399,0 
9.4855,9.2265,1.2712,1.9882,0 
16.0424,5.4388,2.0267,3.3355,1 
18.9452,6.2044,2.781,0.9626,1 
16.2235,5.8922,1.6455,1.9734,1 
16.6611,6.2477,2.0714,2.4605,1 
14.7492,5.0302,1.3029,2.8765,1 
17.3823,4.3588,3.5294,2.3638,1 
15.9079,6.6563,1.2925,-0.0018,1 
15.1963,6.4314,3.0099,1.5984,1 
17.1971,5.9582,3.6024,2.787,1 
15.8609,5.6545,4.9453,0.995,1 
15.3246,5.3577,1.5038,1.7105,1 
14.5535,4.4064,0.5932,2.7078,1 
15.6443,6.0423,1.0731,1.1954,1 
16.9193,5.4367,0.617,2.805,1 
17.7006,7.6675,0.8714,1.1452,1 
14.2246,5.9088,2.3467,3.7498,1 
15.1217,7.4169,2.8855,3.6282,1 
16.5883,4.3631,3.5769,1.7074,1 
13.8365,5.5371,3.4676,1.4142,1 
15.4584,5.4416,1.1294,1.2989,1 
13.4823,7.3816,2.2093,2.6245,1 
15.2405,4.5913,1.1455,1.0865,1 
16.8866,5.2228,1.4773,1.4576,1 
17.4639,4.8492,1.1282,1.8822,1 
16.1658,5.6057,2.5657,3.6092,1 
16.1257,5.8972,2.0332,0.3373,1 
16.047,6.0827,3.2499,1.7834,1 
15.4157,7.9052,1.6956,2.8842,1 
15.115,4.9551,1.536,1.6631,1 
16.6122,7.4071,1.9405,2.3101,1 
15.8739,5.2236,2.9866,1.1793,1 
15.3408,7.8387,2.7716,2.5855,1 
17.4375,7.2633,2.6981,1.6871,1 
14.1631,6.6826,1.8598,1.4634,1 
15.3667,4.8156,2.3985,2.2149,1 
16.142,5.7324,1.4282,1.2182,1 
17.3636,6.1901,2.2275,-0.0561,1 
16.8911,5.7142,2.9141,3.5044,1 
15.9225,6.7597,0.7558,3.3918,1 
16.4052,5.6053,1.456,3.5665,1 
16.6971,8.0448,1.0827,2.2207,1 
14.7573,6.4326,0.1996,1.6391,1 
16.0371,7.1687,1.3572,0.4406,1 
15.6174,5.1767,3.304,1.8384,1 
15.2912,6.3121,1.095,1.5918,1 
15.1452,5.5275,0.4645,1.4519,1 
15.6281,7.7128,3.7188,2.7918,1 
16.5187,8.1799,0.5371,1.8004,1 
17.382,5.3177,2.8959,3.214,1 
15.7116,5.3419,3.0148,1.2407,1 
18.9255,7.7366,2.1184,2.9651,1 
18.2098,5.643,1.4382,2.8826,1 
15.4775,5.8182,-0.2381,3.4397,1 
15.3388,5.9752,3.2916,2.5092,1 
15.6805,4.4587,4.0177,1.5396,1 
15.3587,8.4863,2.9257,2.3528,1 
14.5659,5.2219,2.6518,2.3327,1 
16.0742,5.347,2.5171,3.6452,1 
15.9695,5.434,3.0837,2.1008,1 
15.4028,5.3593,2.6453,1.5874,1 
15.5617,6.5866,0.1518,1.1896,1 
16.5997,5.5603,2.5189,1.2794,1 
15.611,6.5587,2.5711,1.619,1 
13.9514,7.4672,-0.2115,1.9581,1 
16.3312,7.7202,1.7707,0.5739,1 
14.5747,6.5077,2.7468,2.9062,1 
15.4195,5.7516,1.617,2.2515,1 
17.1548,6.3665,1.1001,2.9424,1 
17.1529,6.0591,4.4074,2.4633,1 
15.2858,5.3103,3.1508,1.6391,1 
16.0286,7.7829,1.9046,3.3429,1 
15.2825,6.1995,1.5539,3.2769,1 
17.4763,5.2763,2.561,2.5543,1 
17.1898,6.3198,1.3969,2.4814,1 
15.2659,4.4931,3.7237,1.9078,1 
17.0424,6.0019,1.8085,0.5436,1 
14.7278,7.0189,0.5478,2.0765,1 
16.3665,4.9196,2.1839,1.5745,1 
16.4726,7.2794,3.9585,1.3625,1 
16.6015,7.7799,1.325,1.7553,1 
16.4325,7.139,2.4673,2.3502,1 
15.7314,8.1412,2.2521,0.1108,1 
16.2214,6.6568,2.0806,1.5498,1 
16.7763,6.6283,2.7986,1.73,1 
14.6436,5.5631,3.4773,0.8323,1 
16.4313,5.1653,1.1068,1.7295,1 
16.1757,5.5639,1.4772,-0.405,1 
15.1157,2.96,2.5255,2.0611,1 
15.4279,6.6238,0.9156,3.2537,1 
17.8979,4.8319,2.6471,1.9337,1 
16.1103,6.0314,3.1673,3.0119,1 
18.6106,4.5007,0.6932,4.2581,1 
15.4149,6.6268,3.2305,1.379,1 
16.489,5.7576,1.9472,2.3707,1 
15.4499,3.8313,1.5433,0.9894,1 
14.7743,5.3443,3.0796,1.6931,1 
16.9317,5.5155,0.7922,1.3451,1 
17.3619,6.9535,0.949,5.0511,1 
16.4397,7.0243,1.7099,1.8378,1 
16.2553,4.9396,0.9957,2.7496,1 
15.5334,4.6611,2.2079,2.3477,1 
17.0777,5.4788,0.921,0.75,1 
14.0874,7.5511,1.9887,2.5114,1 
16.315,6.3631,1.146,3.1652,1 
14.4581,6.3623,1.7249,2.777,1 
15.3996,4.8439,1.3856,1.6877,1 
16.3378,5.8961,1.0399,0.8614,1 
16.4882,5.7775,2.7305,3.2749,1 
15.9084,6.5156,-0.3096,3.0386,1 
17.3094,5.6246,0.4046,0.2597,1 
17.4596,6.3135,2.2063,1.0935,1 
17.2923,6.4199,2.8492,2.9706,1 
16.4669,7.4618,3.1452,1.1969,1 
15.8805,6.7226,4.0019,1.9488,1 
14.4599,5.2732,1.569,2.8063,1 
16.1098,6.9606,2.2739,2.4378,1 
16.3233,4.4124,1.778,1.4933,1 
14.5092,5.2266,2.0566,2.7182,1 
14.8633,4.9949,1.4499,2.7597,1 
16.0902,7.6564,2.1082,1.4147,1 
15.7678,8.6005,2.4247,2.4236,1 
15.6037,5.8452,1.1966,2.1582,1 
15.5386,5.9208,4.9664,2.8287,1 
15.8439,6.0242,3.581,2.1665,1 
15.1336,4.5256,0.3687,3.2572,1 
15.9393,6.8471,2.2521,2.1838,1 
16.8935,8.1776,2.1738,2.8476,1 
17.205,6.7791,0.7492,1.9428,1 
17.8345,6.9555,2.2778,2.507,1 
15.2831,4.9485,1.5179,2.7343,1 
15.1684,6.1765,0.4785,2.0865,1 
15.8325,6.5062,1.7004,1.7776,1 
16.7786,6.1524,0.1462,2.3681,1 
15.4097,5.6477,5.2416,0.5054,1 
14.3406,9.1309,0.9351,2.6792,1 
14.2285,6.513,1.6531,2.4353,1 
15.2972,6.4442,2.5134,4.217,1 
16.8381,5.6934,3.2025,1.308,1 
17.3754,5.4062,1.5367,1.2872,1 
16.8985,6.4696,2.7205,2.7677,1 
14.5195,5.7699,0.8576,1.9926,1 
16.5183,4.1915,2.5666,1.4538,1 
17.8825,5.6649,1.4289,-0.2317,1 
17.1613,4.7402,0.3484,2.1311,1 
15.4973,6.9044,2.6092,2.7653,1 
17.1674,5.2832,0.4377,2.1611,1 
17.0023,4.6403,0.9247,2.3702,1 
19.1273,6.4966,2.4315,2.4812,1 
15.3948,8.4169,2.6685,1.274,1 
14.9986,7.2895,0.7388,2.7228,1 
16.6828,6.627,2.8236,1.2878,1 
14.2767,4.648,0.6946,1.2405,1 
15.2413,4.8402,0.703,4.3733,1 
17.3352,5.9367,4.3294,2.8664,1 
15.405,5.3285,2.0881,-0.0013,1 
15.0459,6.0105,1.0884,1.3081,1 
16.6646,7.2923,1.8989,3.0377,1 
17.0313,7.1578,2.659,3.0589,1 
16.0554,6.3088,2.1675,2.4931,1 
18.1979,6.2871,2.098,1.0667,1 
15.8877,5.9312,2.1305,2.0801,1 
15.011,3.7006,2.0444,2.3479,1 
15.4984,5.6485,2.9061,2.0065,1 
16.5344,5.0818,2.0096,2.1704,1 
15.467,5.8369,-0.2579,1.0915,1 
16.3713,6.7838,2.9323,2.4891,1 
15.1458,6.8451,2.5731,1.5775,1 
16.7317,5.3991,3.1322,1.9447,1 
16.8717,7.5042,0.6709,2.1256,1 
15.7194,6.2997,2.3589,0.0782,1 
16.1714,5.1196,2.3031,3.1031,1 
16.4845,4.9091,2.8186,0.8124,1 
16.7704,4.4486,0.535,2.3346,1 
16.647,4.4219,1.9305,1.6881,1 
17.4424,5.9018,0.8064,2.2028,1 
17.0826,6.4216,1.4246,1.2073,1 
15.4089,7.3104,3.1903,2.5961,1 
16.8515,5.5158,1.3201,2.2489,1 
15.8372,5.8407,2.7764,1.5432,1 
15.7041,6.0475,-0.294,-0.1236,1 
14.8528,5.6065,0.9837,1.8279,1 
16.5336,6.6067,1.3584,-0.1053,1 
16.5378,6.7947,0.7727,2.8583,1 
17.1199,4.4273,0.8889,2.979,1 
15.3167,2.7625,2.8647,0.182,1 
14.9473,7.2349,3.1012,1.9358,1 
13.8078,7.1753,4.8292,0.844,1 
16.5066,5.9349,1.9144,2.3866,1 
16.3718,4.1777,2.82,2.0602,1 
15.9331,6.8029,1.6177,1.8359,1 
14.8304,8.2199,0.9494,4.1045,1 
16.5033,5.2691,3.7791,2.7959,1 
15.9724,6.3066,3.6361,1.9383,1 
15.5745,5.1981,1.4803,1.4422,1 
14.4602,7.0337,3.3156,1.7963,1 
17.0728,5.7555,0.9543,1.4431,1 
17.6218,7.7606,0.9683,1.8427,1 
15.9339,5.7724,2.2226,2.6732,1 
17.1112,5.5756,2.653,2.4342,1 
16.526,5.0391,1.6202,1.7191,1 
16.2004,6.0856,1.69,1.9459,1 
15.5112,6.4648,4.613,1.6813,1 
15.313,5.0607,1.8412,0.3729,1 
17.3068,7.3023,1.9812,2.3607,1 
16.1648,3.3404,2.4662,1.3854,1 
17.8492,5.3049,2.9132,2.5825,1 
15.9406,6.4998,3.1947,3.0502,1 
15.8178,4.7725,2.8872,1.7427,1 
16.0803,5.3361,1.0947,-0.3455,1 
16.783,4.6015,-0.0945,3.1141,1 
15.6923,8.3917,1.6467,0.8586,1 
15.0438,6.1488,0.4651,1.6668,1 
15.5725,6.8424,2.8687,3.8121,1 
16.4281,6.1729,2.7793,1.3017,1 
16.6645,5.1153,3.5252,2.4701,1 
16.8153,6.1213,1.0743,1.7283,1 
14.9905,5.3445,2.0061,4.1618,1 
16.8159,5.4682,1.6058,0.792,1 
15.1668,7.0322,2.9357,4.1143,1 
14.4351,6.1482,2.4122,1.6201,1 
16.935,6.984,1.5438,3.6649,1 
15.6303,5.6851,1.1489,2.7646,1 
15.3122,6.4907,2.3126,4.2865,1 
17.2267,7.1391,1.6591,1.6552,1 
15.9747,5.5141,1.3421,1.7576,1 
15.6645,6.068,1.9049,1.7247,1 
15.5715,5.3249,2.2236,3.0095,1 
16.6107,7.7809,1.1845,1.9953,1 
